feed_given_g,Avg_Fish_Weight_g,Dissolved_Oxygen_mg_l,Temperature_C,ph,Turbidity_NTU,ammonia_mg/l,health_score,growth_efficiency,Disease_Occurrence,feed_conversion_ratio,Survival_Rate_pct,Actual_Yield_kg,Predicted_Yield_kg
214,303,7.27,27.2,7.75,36.6,0.65,99,0.75,2,1.7,85.28,19.63,20.7
580,529,7.54,27.1,6.83,30.3,0.13,73,0.67,1,1.17,85.55,28.69,31.71
529,431,6.13,31.6,8.36,16.2,0.42,85,0.77,2,1.37,96.71,31.56,31.05
557,374,5.72,25.8,8.12,38.4,0.17,98,0.64,1,1.06,91.51,23.88,25.63
580,567,5.7,30.8,7.05,32,0.18,89,0.79,0,1.6,85.11,39,39.08
392,335,5.5,25.5,7.19,32.3,0.49,73,0.65,0,1.74,97.32,20.96,21.44
292,389,5.69,26.8,7.49,30.8,0.41,80,0.91,3,1.33,97.58,30.67,32.74
323,318,4.78,27.5,8.22,17,0.2,75,0.6,0,1.2,93.7,17.57,18.89
267,368,5.04,28.9,7.58,32.9,0.85,88,0.72,1,1.21,87.53,19.81,25.3
380,390,5.95,30.9,8.3,36.3,0.98,92,0.78,2,1.6,87.97,23.5,25.37
243,585,7.59,27.3,6.74,20.7,0.92,70,0.68,0,1.65,96.19,38.28,37.25
273,490,5.86,25.3,8.34,30.2,0.99,85,0.64,2,1.15,91.01,24.92,27.32
342,549,4.98,30.1,7.76,27.5,0.45,75,0.92,3,1.59,93.56,52.98,45.09
317,491,6.55,28.6,7.14,31.9,0.36,89,0.86,1,1.69,91.49,44.78,37.44
559,355,7.17,31.3,7.83,13.2,0.7,75,0.89,3,1.66,96.29,35.47,27.6
512,585,7.13,28.7,7.85,22.9,0.76,80,0.91,4,1.01,97.26,50.59,51.67
447,572,6.41,29.7,7.9,16.1,0.69,90,0.91,3,1.01,88.23,47.67,48.46
565,520,5.47,31.5,7.95,27.3,0.68,79,0.84,2,1.41,92.09,38.22,39.41
499,589,4.61,28.1,7.51,13.5,0.25,72,0.8,4,1.51,97.81,44.99,44.42
459,358,5.91,30.9,6.96,34.9,0.21,80,0.66,1,1.03,97.44,24.43,24.19
